Date,observed,model_1_predicted,model_2_predicted,model_3_predicted
2023-11-01,1847.3999999999994,1809.9392,1826.254,1879.9528
2023-11-02,1801.0,1839.116,1840.8268,1909.2855
2023-11-03,1832.6000000000006,1798.9783,1842.3784,1869.9814
2023-11-04,1857.1999999999996,1821.5315,1848.8292,1892.811
2023-11-05,1894.6,1850.1089,1859.0184,1921.188
2023-11-06,1901.9000000000005,1886.9553,1877.4382,1958.1189
2023-11-07,1886.2000000000007,1896.4482,1895.9825,1968.199
2023-11-08,1889.3000000000002,1880.4728,1906.9508,1953.2045
2023-11-09,2121.2999999999997,1880.8091,1915.7668,1954.3159
2023-11-10,2079.0000000000005,2096.124,1976.7542,2169.1626
2023-11-11,2053.999999999999,2085.5413,2024.1903,2159.55
2023-11-12,2046.5000000000002,2046.084,2057.007,2122.8845
2023-11-13,2053.9000000000005,2035.2964,2077.556,2114.1
2023-11-14,1979.4999999999998,2043.428,2088.5566,2123.2632
2023-11-15,2060.000000000001,1975.9192,2069.3064,2055.8853
2023-11-16,1962.4000000000005,2041.4753,2064.5806,2120.5767
2023-11-17,1921.8999999999994,1963.5026,2043.1962,2042.1189
